tensor([4.3739, 4.0281, 3.6862, 3.4688, 4.2923, 3.7499, 3.8986, 4.3759, 3.8200,
        3.3592, 2.6600, 3.8465, 2.1722, 3.4830, 3.3493, 2.8720, 3.3909, 2.4716,
        2.7967, 3.4299, 0.1775, 3.9661, 3.3024, 2.7172, 2.9423, 1.8711, 3.5146,
        1.6155, 1.9026, 0.0000, 0.4576, 0.0000, 2.3056, 3.0073, 0.0000, 2.1366,
        1.3513, 1.7702, 2.6373, 2.4679, 2.9289, 2.5391, 1.2530, 2.4745, 1.0377,
        2.5158, 2.0955, 2.3724, 2.9594, 2.0242, 2.4073, 1.9930, 1.9649, 1.7668,
        2.5604, 0.9382, 2.2255, 1.6710, 2.5816, 2.7772, 2.4046, 1.8307, 2.9574,
        2.6789, 3.0230, 2.6244, 2.0627, 1.6437, 2.6045, 2.3975, 2.3125, 0.0000,
        1.8074, 1.4182, 1.6427, 1.2850, 0.0000, 2.0544, 0.8680, 1.9403, 1.4943,
        0.5922, 2.2576, 0.0000, 2.4250, 2.7146, 0.2021, 2.0714, 2.3811, 0.0000,
        2.2529, 2.7573, 2.4501, 2.1733, 1.8711, 1.2067, 2.4402, 2.2361, 1.8643,
        1.3640])
