tensor([4.8723, 4.6901, 4.5621, 4.8344, 4.6915, 4.6838, 4.6535, 4.0675, 5.2001,
        4.7727, 4.9872, 4.8208, 4.6166, 4.6840, 4.9092, 4.4923, 4.6211, 4.5308,
        4.4193, 4.5947, 4.6136, 4.6417, 4.7639, 4.8763, 4.8491, 4.6230, 4.7227,
        4.7238, 4.7885, 4.6266, 4.7349, 4.6900, 4.5798, 4.5491, 4.9403, 4.8806,
        4.7002, 4.6447, 4.6556, 4.7421, 4.7373, 5.0237, 4.7725, 4.7554, 4.6281,
        4.5419, 4.8743, 4.6876, 4.7645, 4.6246, 4.8629, 4.6995, 4.9072, 4.6829,
        4.8148, 4.8604, 4.6660, 4.5991, 4.7478, 4.7134, 4.6250, 4.8352, 4.6938,
        4.6635, 4.6545, 4.5802, 4.6828, 4.6977, 4.6200, 4.6927, 4.5875, 4.6363,
        4.7299, 4.6070, 4.6036, 4.8140, 4.6547, 4.7935, 4.6654, 4.7328, 4.5867,
        4.8335, 4.7962, 4.7416, 4.6505, 4.6559, 4.7386, 4.7687, 4.6739, 4.7741,
        4.1160, 4.7774, 4.3330, 4.9049, 4.5648, 4.4786, 4.4906, 4.7007, 5.0622,
        4.8626])
