tensor([4.6702, 4.8736, 4.7340, 4.7036, 4.9085, 4.9401, 4.8856, 4.8802, 4.5931,
        4.6438, 4.7306, 4.7406, 4.6650, 4.6924, 4.6024, 4.5097, 4.6852, 4.7285,
        4.6018, 4.6530, 4.8522, 4.6262, 4.5040, 4.6743, 4.6601, 4.6115, 4.7177,
        4.6365, 4.7765, 4.6814, 4.7199, 4.5433, 4.7144, 4.6857, 4.5643, 4.6099,
        4.7638, 4.6903, 4.5654, 4.5250, 4.6387, 4.7273, 4.6742, 4.5185, 4.6882,
        4.6098, 4.5838, 4.4835, 4.5318, 4.6738, 4.7156, 4.5519, 4.6533, 4.6068,
        4.6008, 4.5727, 4.5577, 4.6441, 4.5618, 4.6114, 4.6714, 4.5864, 4.7183,
        4.5861, 4.5959, 4.6329, 4.5296, 4.6897, 4.5864, 4.7164, 4.5368, 4.5923,
        4.5004, 4.6329, 4.5226, 4.5820, 4.5638, 4.6434, 4.6152, 4.6594, 4.5765,
        4.5296, 4.5716, 4.6177, 4.5371, 4.6285, 4.6476, 4.4693, 4.5507, 4.5731,
        4.5878, 4.6011, 4.6222, 4.6085, 4.5679, 4.5341, 4.6025, 4.6613, 4.5836,
        4.5417])
