tensor([4.6418, 4.6070, 4.6179, 4.6071, 4.6233, 4.6137, 4.6290, 4.6071, 4.6144,
        4.6076, 4.6168, 4.6035, 4.6219, 4.6063, 4.6018, 4.6055, 4.6027, 4.6222,
        4.6027, 4.6059, 4.6094, 4.6002, 4.6060, 4.6072, 4.6009, 4.6034, 4.6140,
        4.6072, 4.6211, 4.6113, 4.6126, 4.6054, 4.6067, 4.6181, 4.6076, 4.6066,
        4.6067, 4.6011, 4.6050, 4.6065, 4.6012, 4.6069, 4.6003, 4.6129, 4.6003,
        4.6057, 4.6012, 4.6067, 4.6006, 4.6201, 4.6025, 4.6063, 4.6014, 4.6066,
        4.6010, 4.6021, 4.6017, 4.6057, 4.6012, 4.6312, 4.6113, 4.6065, 4.6061,
        4.6001, 4.6008, 4.6036, 4.6061, 4.6058, 4.6005, 4.6116, 4.6009, 4.6023,
        4.6054, 4.6012, 4.6022, 4.6009, 4.6049, 4.6003, 4.6008, 4.6034, 4.6058,
        4.6012, 4.6007, 4.6123, 4.6151, 4.6004, 4.6031, 4.6069, 4.6074, 4.6004,
        4.6008, 4.6053, 4.6006, 4.6004, 4.6006, 4.6007, 4.6002, 4.6106, 4.6008,
        4.6003])
