tensor([4.6162, 4.6362, 4.6008, 4.6084, 4.6165, 4.6047, 4.6097, 4.6070, 4.6044,
        4.6210, 4.6213, 4.6054, 4.6010, 4.6066, 4.5995, 4.6132, 4.6041, 4.6054,
        4.6026, 4.6062, 4.6078, 4.6019, 4.6124, 4.6065, 4.6038, 4.6107, 4.6019,
        4.5999, 4.5998, 4.6020, 4.5994, 4.6138, 4.6011, 4.5994, 4.6008, 4.6049,
        4.6045, 4.6002, 4.6125, 4.6071, 4.6044, 4.6098, 4.6041, 4.5999, 4.6000,
        4.6043, 4.6067, 4.6102, 4.6023, 4.6034, 4.6002, 4.6043, 4.6049, 4.6044,
        4.6019, 4.6071, 4.6049, 4.6075, 4.6063, 4.6061, 4.6050, 4.6015, 4.6066,
        4.6106, 4.6012, 4.6025, 4.6041, 4.5998, 4.6001, 4.6015, 4.6068, 4.6095,
        4.6010, 4.6056, 4.6043, 4.6096, 4.6001, 4.6102, 4.6127, 4.5993, 4.6016,
        4.5999, 4.6002, 4.6047, 4.6000, 4.6091, 4.6006, 4.6047, 4.6003, 4.6020,
        4.6001, 4.5996, 4.6044, 4.6001, 4.6051, 4.6090, 4.6047, 4.6000, 4.6004,
        4.6046])
