tensor([4.8593, 4.5557, 4.6919, 4.8167, 4.8835, 5.2618, 4.9043, 5.0685, 4.9363,
        4.7262, 4.5324, 5.1101, 4.9856, 4.7865, 4.3958, 5.1143, 4.9403, 4.7497,
        4.8902, 4.5942, 4.5664, 4.7242, 4.4031, 5.0456, 4.6884, 5.0611, 5.3119,
        4.5895, 4.7405, 4.8935, 4.7543, 4.9266, 4.9032, 4.8603, 4.5496, 4.7380,
        5.0681, 5.1552, 4.7489, 4.9347, 4.4793, 5.0597, 4.8945, 4.9738, 4.6063,
        4.6308, 5.1603, 5.1930, 4.9333, 5.0805, 4.2744, 5.0326, 4.9637, 5.1445,
        4.4831, 5.2445, 5.1675, 4.9391, 4.9806, 4.7101, 5.0431, 4.7832, 5.0680,
        4.8808, 4.7556, 5.0742, 5.1287, 4.7377, 5.0928, 4.9666, 4.6829, 4.8381,
        5.1682, 5.1359, 4.4311, 4.8952, 4.8703, 4.7645, 4.7878, 5.1830, 4.7196,
        4.4528, 5.1694, 5.1893, 5.2907, 4.8208, 5.3729, 5.1103, 5.1891, 4.9718,
        5.2724, 4.6930, 4.9384, 4.7653, 4.9285, 4.4228, 4.8707, 4.7212, 4.5574,
        5.2247])
