tensor([4.0800, 3.3891, 2.3365, 2.3408, 2.7230, 2.3801, 2.8430, 2.4125, 0.3919,
        2.3550, 1.3275, 2.6644, 1.9689, 2.3079, 1.7409, 0.3440, 1.5709, 1.5375,
        1.7623, 1.2791, 1.8875, 1.2611, 1.7171, 0.0000, 0.6729, 1.4380, 1.6670,
        0.0000, 0.6830, 1.7304, 1.9730, 1.3444, 1.8602, 0.3369, 0.0000, 1.4589,
        0.7003, 0.6704, 0.8961, 1.1838, 0.6317, 1.7957, 0.0000, 1.7674, 1.4520,
        1.7171, 1.0284, 0.0000, 1.2694, 0.0000, 1.3117, 1.4578, 0.5205, 1.0424,
        0.2560, 1.3315, 0.0000, 2.1282, 0.0000, 0.7553, 2.0272, 1.7064, 1.7875,
        1.2791, 0.0000, 1.6491, 1.3076, 0.0000, 1.3262, 1.9465, 0.0000, 0.7389,
        0.0000, 1.2722, 0.3614, 0.0000, 0.0000, 0.8008, 0.0000, 1.6328, 1.1034,
        1.1389, 1.0649, 0.5494, 0.0000, 0.6880, 0.7077, 1.1017, 1.3837, 0.0000,
        0.0000, 0.6422, 0.0000, 1.8486, 1.5332, 0.7413, 0.8008, 0.0000, 1.2846,
        1.5138])
