tensor([4.7761, 4.5292, 4.6129, 4.8424, 4.8086, 4.6938, 4.6727, 4.6348, 4.7048,
        4.9173, 5.0878, 4.5284, 4.6461, 4.6124, 4.6082, 4.7568, 4.5970, 5.0451,
        4.7379, 4.9242, 4.9453, 4.5918, 4.4600, 4.6136, 4.5729, 4.5777, 4.6238,
        4.5766, 4.7289, 4.5963, 4.7449, 4.7623, 4.5856, 4.6726, 4.7061, 4.8559,
        4.7856, 5.0525, 4.6245, 4.6809, 4.8398, 4.6032, 4.8784, 5.1053, 4.7807,
        4.7850, 4.8755, 4.6151, 4.8417, 4.9565, 4.6906, 4.6353, 4.6035, 5.0701,
        4.8423, 4.6925, 4.7551, 4.6423, 4.7027, 4.6587, 4.7710, 4.5228, 4.8158,
        4.6541, 4.9927, 4.6544, 4.7436, 4.7589, 4.4694, 4.8147, 4.6339, 4.6649,
        4.8751, 4.7983, 4.8799, 4.5469, 4.7209, 4.5874, 4.8252, 4.6905, 4.4928,
        4.8093, 4.5008, 4.4975, 5.0386, 4.7411, 4.6037, 5.0632, 4.5835, 4.6912,
        4.8753, 4.7548, 4.7316, 5.1178, 4.6855, 4.8384, 4.7293, 4.8572, 4.9387,
        4.5790])
