tensor([4.6273, 4.6095, 4.6233, 4.6411, 4.6159, 4.6094, 4.6180, 4.6175, 4.6248,
        4.6141, 4.6056, 4.6050, 4.6099, 4.6207, 4.6198, 4.6091, 4.6097, 4.6109,
        4.6119, 4.6072, 4.6124, 4.6119, 4.6043, 4.6047, 4.6134, 4.6063, 4.6106,
        4.6144, 4.6189, 4.6059, 4.6115, 4.6160, 4.6064, 4.6315, 4.6047, 4.6060,
        4.6053, 4.6052, 4.6048, 4.6199, 4.6109, 4.6046, 4.6142, 4.6098, 4.6059,
        4.6067, 4.6154, 4.6047, 4.6103, 4.6152, 4.6119, 4.6233, 4.6115, 4.6170,
        4.6099, 4.6165, 4.6099, 4.6097, 4.6046, 4.6060, 4.6052, 4.6049, 4.6146,
        4.6151, 4.6091, 4.6052, 4.6095, 4.6096, 4.6098, 4.6042, 4.6115, 4.6045,
        4.6128, 4.6053, 4.6100, 4.6100, 4.6078, 4.6064, 4.6050, 4.6157, 4.6103,
        4.6144, 4.6051, 4.6053, 4.6049, 4.6093, 4.6111, 4.6047, 4.6094, 4.6151,
        4.6049, 4.6099, 4.6092, 4.6049, 4.6044, 4.6092, 4.6057, 4.6055, 4.6046,
        4.6047])
