tensor([4.5645, 4.6120, 4.7094, 4.6174, 4.6073, 4.5358, 4.6336, 4.5660, 4.6511,
        4.6364, 4.6512, 4.6282, 4.6014, 4.6497, 5.1644, 4.6315, 4.5770, 4.6085,
        4.6190, 4.6269, 4.6528, 4.7727, 4.6597, 4.5558, 4.5651, 4.6419, 4.6219,
        4.6038, 4.5856, 4.6000, 4.5565, 4.3606, 4.5918, 4.5570, 4.5313, 4.6547,
        4.5979, 4.5904, 4.5448, 4.6604, 4.5823, 4.5986, 4.5951, 4.6302, 4.5891,
        4.6391, 4.5143, 4.5961, 4.6852, 4.5663, 4.5096, 4.6471, 4.6264, 4.6374,
        4.5672, 4.5832, 4.5886, 4.5894, 4.5773, 4.5630, 4.6232, 4.5928, 4.6178,
        4.5857, 4.5863, 4.5815, 4.5570, 4.6141, 4.6100, 4.5857, 4.6131, 4.5737,
        4.5406, 4.6097, 4.5632, 4.5786, 4.5524, 4.5833, 4.6256, 4.5914, 4.6435,
        4.5079, 4.6015, 4.6438, 4.5763, 4.6266, 4.5845, 4.5830, 4.5686, 4.6337,
        4.6055, 4.5880, 4.6084, 4.5637, 4.5629, 4.7119, 4.6526, 4.5748, 4.5648,
        4.5492])
