tensor([1.2055, 1.0992, 0.9150, 0.1905, 0.0871, 1.5816, 1.2742, 0.0000, 0.8746,
        0.7656, 1.8051, 1.3268, 1.1204, 1.3109, 0.8990, 0.5218, 0.9520, 0.0000,
        0.8302, 0.0000, 0.0000, 0.0000, 1.1107, 1.1995, 1.1443, 1.4754, 1.1677,
        1.5642, 0.8128, 1.0502, 0.0000, 1.0059, 1.0876, 0.1529, 0.9110, 1.2532,
        1.1677, 0.5844, 0.9150, 0.7447, 0.7884, 0.4674, 0.0780, 1.1506, 1.4878,
        0.9130, 0.5844, 0.9443, 1.3176, 1.1799, 1.0380, 0.9653, 1.0484, 0.8909,
        0.9405, 0.3663, 0.9030, 0.7185, 0.6329, 0.7209, 1.4594, 0.0825, 0.0000,
        0.5816, 0.0000, 0.5705, 1.2143, 1.2187, 0.7679, 1.0707, 1.2376, 0.4391,
        0.1140, 0.3350, 0.4736, 0.6916, 0.7587, 0.0000, 0.7088, 1.1396, 0.9366,
        1.4537, 0.6116, 0.0000, 0.0000, 0.3171, 0.9366, 0.9690, 0.0000, 1.7703,
        0.1572, 0.7039, 1.2825, 0.0000, 1.0380, 1.5978, 0.0000, 1.2260, 1.4889,
        1.6400])
