tensor([4.7759, 5.8496, 4.3996, 5.1770, 4.6408, 5.6247, 5.2480, 4.5105, 5.2965,
        5.0873, 5.9639, 3.4955, 5.2963, 4.3860, 5.3277, 4.6567, 4.7266, 4.7621,
        4.9988, 4.8687, 4.4824, 3.9898, 4.1805, 4.1140, 4.5141, 4.1271, 4.2690,
        3.4758, 4.7772, 4.2796, 4.2016, 4.5272, 3.9362, 4.1874, 2.4244, 4.1096,
        3.7288, 3.7359, 4.1524, 4.4766, 2.9033, 4.0151, 4.8761, 3.9980, 4.5886,
        4.1425, 3.6643, 3.5723, 4.5243, 4.4280, 3.5815, 4.3684, 3.7590, 4.3257,
        3.7541, 3.6689, 3.8480, 4.5357, 4.5298, 3.8639, 4.0529, 3.7599, 3.1953,
        3.1590, 3.6042, 3.8423, 4.3330, 3.4851, 3.5053, 4.2103, 4.1369, 2.8333,
        3.4236, 3.9646, 4.1398, 3.3644, 4.1541, 3.7294, 3.7428, 4.1239, 3.4076,
        3.4799, 3.9084, 3.9691, 2.1555, 4.0461, 3.8044, 4.5405, 2.7042, 3.2484,
        3.9442, 4.0869, 3.8528, 3.9002, 3.7524, 3.5999, 3.2867, 4.0418, 4.5962,
        3.7326])
