tensor([4.6737, 4.6016, 4.7085, 4.4637, 4.4090, 4.6792, 4.6184, 4.4409, 4.4685,
        5.0508, 4.4023, 4.6641, 4.7484, 4.5333, 4.8119, 4.5868, 4.5234, 4.5173,
        4.5330, 4.6771, 4.6265, 4.7026, 4.6237, 4.7363, 4.7045, 4.6149, 4.8310,
        4.7346, 4.5762, 4.5375, 4.7173, 4.5980, 4.6844, 4.6628, 4.3862, 4.5546,
        4.4924, 4.4643, 4.6947, 4.5709, 4.6987, 4.5907, 4.6546, 4.6380, 4.7703,
        4.7268, 4.6502, 4.6542, 4.7049, 4.6491, 4.8633, 4.5304, 4.6193, 4.5395,
        4.3839, 4.7107, 4.6724, 4.4406, 4.6169, 4.6532, 4.3905, 4.8575, 4.7257,
        4.7645, 4.8566, 4.5126, 4.6088, 4.2536, 4.4154, 4.6105, 4.7418, 4.6861,
        4.8582, 4.5397, 4.3826, 4.9549, 4.6783, 4.5699, 4.4845, 4.6194, 4.1946,
        4.7087, 4.6487, 4.7166, 4.4970, 4.6379, 4.3525, 4.4044, 4.5556, 4.7217,
        4.9222, 4.5979, 4.5377, 4.4382, 4.6094, 4.7675, 4.6372, 4.3730, 4.6112,
        4.8323])
