tensor([3.0073, 2.6038, 2.9234, 3.1727, 2.1267, 3.1305, 2.3571, 2.7677, 3.0117,
        2.4092, 3.0051, 3.7019, 2.4637, 2.9424, 2.5234, 3.4127, 3.6634, 1.8010,
        3.0412, 2.8289, 2.9925, 3.2971, 2.9334, 3.4482, 3.1483, 3.0534, 3.0546,
        2.9533, 3.0915, 3.4335, 3.5112, 2.4307, 2.8422, 3.0144, 3.7611, 2.6837,
        3.4360, 2.7834, 3.2976, 2.9284, 2.8628, 2.8189, 2.8195, 3.2238, 3.0685,
        3.3467, 3.0562, 2.5102, 3.0298, 3.2820, 2.9933, 2.9002, 3.5962, 3.1889,
        3.4324, 3.0362, 1.8819, 2.9159, 2.8528, 2.2997, 2.8309, 3.1954, 2.8887,
        3.0831, 2.9947, 3.1357, 3.3585, 3.3383, 3.0291, 3.2041, 2.7354, 3.2342,
        2.9714, 2.9873, 3.5180, 3.3844, 2.9504, 3.5529, 2.8511, 2.1350, 3.6522,
        3.0579, 3.5077, 2.5009, 2.9395, 3.3830, 2.6549, 3.0175, 3.3013, 2.5827,
        2.7874, 3.1938, 3.0455, 3.2367, 2.7670, 3.6055, 3.0336, 3.3142, 3.2468,
        2.6991])
