tensor([4.3069, 4.4901, 4.2944, 4.4937, 4.6188, 5.0361, 4.6824, 5.0816, 4.3274,
        4.5484, 5.1081, 3.9667, 4.6579, 5.0055, 5.1425, 4.4989, 3.4144, 4.8386,
        5.0658, 4.3992, 4.0214, 4.5646, 4.5950, 5.2523, 3.9263, 4.9758, 4.0769,
        4.9953, 4.5715, 4.3526, 4.9053, 4.6479, 4.7797, 4.5959, 4.9361, 4.4400,
        4.8127, 4.8316, 5.1869, 5.2297, 4.8272, 4.5189, 5.0236, 4.5366, 4.7913,
        4.3599, 4.2539, 4.7575, 4.8426, 5.0180, 4.9169, 4.7928, 3.5728, 4.6414,
        3.8246, 4.7382, 4.1252, 4.3760, 5.1414, 4.5929, 4.7399, 4.6310, 5.0221,
        5.1244, 4.7193, 4.7065, 4.3119, 4.7831, 4.5143, 5.2373, 4.8851, 4.4641,
        5.0377, 4.7128, 3.3727, 4.9559, 4.3361, 4.0723, 4.6287, 3.8854, 4.5339,
        4.6845, 4.7624, 4.6117, 4.1251, 4.5075, 4.6883, 4.8084, 5.2992, 4.0899,
        4.7618, 4.8329, 4.1437, 4.8049, 4.5813, 5.6091, 4.9368, 4.4210, 5.1735,
        4.6542])
