tensor([4.4305, 4.5258, 4.6531, 4.3189, 4.5226, 4.4869, 4.5447, 3.9510, 4.6615,
        4.5729, 4.6222, 4.2036, 4.3641, 4.2861, 4.8106, 4.2536, 4.5550, 4.7295,
        5.0283, 4.2832, 4.3596, 4.6636, 4.8896, 4.0920, 4.5044, 4.4902, 4.5521,
        4.4538, 4.6694, 4.3470, 4.4310, 4.7419, 5.1172, 4.4611, 4.2984, 4.4693,
        4.4553, 4.5769, 5.2252, 4.6039, 4.5065, 4.6694, 4.5079, 4.4473, 4.6731,
        4.4206, 4.4655, 4.4003, 4.3541, 4.1873, 4.4929, 4.7811, 4.4942, 4.5503,
        4.6029, 4.4521, 4.6528, 4.8009, 4.5200, 4.4225, 4.3056, 4.1642, 4.4717,
        4.2555, 4.5957, 4.4215, 4.3118, 3.9061, 5.0849, 4.5770, 4.9376, 4.3904,
        4.4931, 5.0494, 4.3782, 4.5855, 4.6707, 4.5560, 4.4362, 4.4948, 4.3261,
        4.3944, 4.7481, 4.2410, 4.3519, 4.5652, 4.2225, 4.2860, 4.6259, 4.4899,
        4.6974, 4.2706, 4.4371, 4.4263, 0.0000, 4.4806, 3.7674, 4.3671, 0.0000,
        4.3413])
