tensor([3.0258, 2.8981, 3.4448, 2.7751, 2.9735, 2.4216, 3.0363, 2.7853, 3.2220,
        2.7929, 2.3315, 2.3037, 3.2505, 2.5528, 3.3297, 3.1473, 3.1733, 2.1952,
        2.3214, 2.0766, 2.6694, 3.0279, 3.8410, 1.7024, 1.2563, 2.1490, 2.3492,
        3.2099, 2.4776, 2.8984, 2.1167, 2.2378, 2.9883, 3.1060, 2.5326, 1.7526,
        1.2990, 2.6148, 3.0224, 3.1227, 0.0000, 1.8141, 2.9116, 3.1904, 2.5647,
        2.8640, 2.9108, 2.1644, 3.2131, 3.4091, 2.5760, 3.0929, 3.4243, 0.0000,
        1.8622, 3.2283, 2.8376, 2.9340, 2.6381, 1.5155, 2.2863, 3.1612, 1.0223,
        1.6304, 2.5038, 3.2531, 2.2772, 3.1818, 1.7132, 2.5006, 1.5777, 3.4768,
        3.1898, 2.7850, 2.2767, 2.9084, 2.1513, 3.2077, 2.9316, 2.8165, 2.7877,
        2.6918, 2.3102, 3.1524, 2.9876, 3.1256, 2.6413, 2.6684, 2.9943, 2.3180,
        3.1916, 2.4154, 2.1023, 2.3204, 3.1627, 3.1481, 3.0825, 0.5310, 3.0384,
        3.2822])
