tensor([0.8955, 0.4775, 0.3909, 1.2307, 0.2888, 0.9676, 1.5519, 1.2058, 1.1304,
        1.3721, 1.1773, 0.7708, 0.5712, 1.6602, 1.1665, 0.8372, 0.0000, 0.6335,
        1.0746, 1.0046, 1.2293, 1.1127, 0.5933, 0.7753, 0.0000, 0.0371, 0.3876,
        0.6518, 1.2264, 1.0830, 1.3112, 0.0000, 1.2278, 0.3672, 0.5047, 0.8521,
        0.0000, 0.0000, 1.2690, 0.2157, 0.0000, 0.7382, 0.9448, 0.4271, 0.6203,
        0.1540, 0.0000, 0.4367, 1.4813, 0.0000, 1.1742, 1.1479, 0.0000, 0.6362,
        1.1304, 1.5339, 1.3389, 0.6620, 0.0178, 0.8479, 0.4620, 1.6526, 0.8479,
        0.0000, 0.7979, 0.0081, 1.5696, 0.4957, 1.2465, 0.1833, 0.9254, 0.0000,
        1.0367, 1.6080, 1.5747, 0.8542, 0.7708, 1.5243, 0.7593, 0.0000, 0.5933,
        0.0000, 0.1750, 1.4836, 1.1696, 1.1711, 0.0000, 0.8372, 0.0031, 0.1915,
        0.7358, 0.0000, 0.2117, 1.3582, 1.0314, 0.4744, 0.9056, 0.9695, 0.0000,
        0.6230])
