tensor([5.3050, 4.6880, 4.7960, 5.0332, 4.6238, 4.6650, 4.7130, 4.7332, 4.6640,
        4.6109, 4.6528, 4.7600, 4.6815, 4.5641, 4.6193, 4.7422, 4.5942, 4.7439,
        4.6166, 4.6366, 4.7175, 4.5835, 4.6773, 4.5832, 4.6645, 4.6436, 4.6156,
        4.5796, 4.7178, 4.6389, 4.6086, 4.6743, 4.6549, 4.6740, 4.6654, 4.6630,
        4.5871, 4.6189, 4.5978, 4.5798, 4.5890, 4.5751, 4.6010, 4.5900, 4.6167,
        4.7328, 4.5925, 4.6001, 4.6089, 4.6355, 4.6167, 4.6362, 4.6762, 4.5988,
        4.5807, 4.6461, 4.6181, 4.6452, 4.5922, 4.6311, 4.5930, 4.5840, 4.5764,
        4.5887, 4.5993, 4.5948, 4.5783, 4.6533, 4.6358, 4.5675, 4.6146, 4.5749,
        4.5859, 4.5901, 4.5824, 4.6819, 4.6957, 4.5824, 4.5870, 4.6647, 4.5852,
        4.6038, 4.5565, 4.6050, 4.5953, 4.6290, 4.6138, 4.5883, 4.5847, 4.5861,
        4.5789, 4.6046, 4.5937, 4.5976, 4.5936, 4.5880, 4.5770, 4.5795, 4.5973,
        4.6062])
