tensor([4.9054, 4.7741, 4.8201, 4.8201, 4.7569, 4.8966, 4.6785, 4.7527, 4.6335,
        4.6908, 4.6371, 4.7798, 4.7897, 4.7929, 4.6395, 4.6765, 4.5991, 4.6479,
        4.8902, 4.6629, 4.6664, 4.6139, 4.6901, 4.7503, 4.5875, 4.6686, 4.6179,
        4.6605, 4.6060, 4.7931, 4.6000, 4.6625, 4.6586, 4.6417, 4.6446, 4.6902,
        4.6760, 4.5995, 4.6462, 4.6712, 4.6314, 4.8061, 4.6166, 4.5883, 4.6180,
        4.6084, 4.6109, 4.6776, 4.6556, 4.6887, 4.6648, 4.6366, 4.5959, 4.6140,
        4.6172, 4.6285, 4.6389, 4.6748, 4.6413, 4.6472, 4.6361, 4.6059, 4.5984,
        4.6562, 4.6860, 4.6653, 4.6024, 4.6335, 4.7020, 4.6538, 4.6578, 4.6238,
        4.6287, 4.6050, 4.6243, 4.6012, 4.6754, 4.6407, 4.6906, 4.6262, 4.6424,
        4.6188, 4.6012, 4.6039, 4.6622, 4.6643, 4.6072, 4.6350, 4.6034, 4.6195,
        4.6003, 4.6078, 4.6077, 4.6710, 4.6038, 4.6049, 4.6280, 4.6292, 4.6111,
        4.6282])
