tensor([4.6305, 4.7239, 4.3044, 5.2681, 4.5390, 4.5424, 4.8961, 4.6849, 4.8933,
        4.7112, 4.6239, 4.7288, 4.8812, 4.8478, 4.5216, 4.8823, 4.6378, 4.6032,
        5.0213, 4.9631, 4.6208, 4.4151, 4.9575, 4.8735, 4.9194, 4.7890, 4.7691,
        5.2347, 4.9143, 4.8624, 4.5526, 4.7525, 4.5698, 4.5906, 5.3058, 4.3311,
        4.6456, 5.1375, 5.0116, 4.8209, 4.6667, 4.8110, 4.4064, 5.1048, 4.8509,
        4.8654, 4.5550, 4.6686, 4.2880, 4.6576, 4.5825, 4.9505, 5.1289, 4.3449,
        4.7614, 4.6803, 5.0850, 5.0287, 5.3409, 4.4265, 4.6579, 4.8105, 4.5504,
        4.2062, 4.5419, 4.5185, 4.9749, 4.0083, 4.4895, 4.9096, 5.0327, 4.8321,
        4.9742, 4.7552, 4.5743, 4.1563, 4.4397, 4.5385, 4.4245, 5.1526, 5.1122,
        4.8206, 4.4950, 4.6184, 4.4973, 4.7045, 5.2747, 5.2739, 5.1929, 4.2458,
        5.3331, 4.6470, 4.5873, 4.9419, 4.6863, 4.4565, 5.1781, 4.6402, 5.4974,
        4.8424])
