tensor([4.7587, 4.5800, 4.4968, 5.2061, 4.4563, 4.7312, 4.7203, 4.9597, 4.6790,
        4.6396, 5.0080, 4.8490, 4.8350, 4.6450, 4.3983, 4.3102, 4.4928, 4.7381,
        4.6790, 4.6975, 4.2563, 4.4427, 5.0331, 4.7402, 4.8493, 5.2262, 4.7054,
        4.0234, 4.8459, 4.3169, 4.1225, 4.7805, 4.8732, 4.6227, 4.4975, 3.9955,
        4.6131, 4.6512, 4.7382, 5.1130, 4.6610, 4.4524, 4.4671, 3.7148, 4.4616,
        4.5692, 4.6709, 4.1047, 4.6482, 5.0543, 4.7202, 5.1553, 4.2706, 4.5236,
        3.3423, 4.5502, 4.8317, 5.0064, 4.5258, 4.5979, 5.2239, 4.8557, 4.5983,
        4.7801, 4.3089, 4.0924, 4.9385, 4.3375, 4.4492, 4.7910, 4.6400, 4.6830,
        0.0000, 4.5478, 4.8806, 4.3227, 4.7200, 4.8923, 4.7176, 4.7026, 4.8653,
        4.7906, 4.4391, 4.9523, 3.4834, 4.6669, 4.2169, 4.9918, 4.8971, 4.4193,
        4.6670, 4.8990, 4.5823, 5.1620, 4.9326, 4.8055, 4.8189, 4.7881, 3.5487,
        4.8071])
