tensor([4.3174, 2.9354, 2.9746, 3.7697, 4.0653, 3.3212, 3.8313, 3.2691, 3.5336,
        2.8424, 2.4387, 3.4522, 3.2172, 3.6995, 3.9992, 2.9227, 3.3486, 3.5605,
        3.6405, 3.1512, 2.2407, 3.5780, 2.8366, 3.1711, 2.9746, 3.8434, 3.2725,
        3.0538, 3.0596, 2.9639, 3.5579, 3.6733, 3.3550, 3.9493, 3.5956, 3.3996,
        3.6278, 3.7716, 3.2442, 1.8232, 3.6411, 1.8640, 2.7135, 3.0816, 3.0387,
        3.6808, 3.2802, 3.5969, 3.4995, 3.6550, 2.9700, 3.9469, 3.7384, 3.8822,
        3.5303, 3.8305, 3.2809, 2.9299, 3.6372, 3.3377, 3.4208, 3.4347, 3.5119,
        3.2876, 2.6055, 3.7711, 4.2263, 3.3527, 2.2317, 2.5610, 3.5715, 3.3569,
        3.5277, 2.7795, 3.8336, 2.8555, 3.3953, 3.7154, 3.5241, 3.9863, 3.7156,
        3.7764, 2.9044, 3.2235, 3.5969, 3.5232, 3.8026, 2.9941, 3.4532, 3.1888,
        3.3721, 3.6962, 3.8102, 3.4549, 3.3285, 3.3834, 2.9023, 3.1439, 2.9619,
        2.5825])
