tensor([4.8719, 4.7751, 4.5261, 4.8812, 4.8823, 4.7616, 4.9864, 4.9498, 4.7566,
        4.8676, 4.4305, 4.8830, 4.6642, 4.6238, 4.7581, 5.2438, 5.0543, 4.7107,
        4.6534, 4.8567, 4.8561, 4.8753, 4.7955, 4.2481, 4.7063, 4.7863, 5.5730,
        4.8216, 5.1668, 4.7738, 4.8246, 4.7978, 5.0639, 5.2582, 4.8329, 5.0231,
        4.4006, 5.2180, 4.6616, 4.7218, 5.2493, 4.7251, 4.7954, 4.6993, 4.6998,
        4.7473, 4.7878, 4.8420, 4.5069, 4.8381, 4.6810, 4.6642, 4.9391, 4.7823,
        4.5919, 4.7053, 4.7747, 4.7969, 4.8924, 4.7818, 5.1073, 4.5640, 4.8705,
        4.6335, 4.6903, 4.8635, 5.3621, 5.4701, 4.6170, 4.7224, 4.6009, 4.7180,
        4.6637, 4.1579, 4.9700, 4.7168, 4.8980, 4.5649, 4.6507, 4.9286, 4.8542,
        4.7989, 4.9167, 4.8113, 4.9282, 4.7356, 4.6736, 4.9079, 4.4569, 4.7786,
        4.9194, 4.7038, 5.0673, 4.7393, 4.6930, 4.7008, 5.0859, 4.7597, 4.4689,
        5.0726])
