tensor([5.1767, 4.3566, 1.3715, 3.3256, 4.2827, 3.3865, 3.9458, 3.7535, 3.1294,
        4.1620, 2.8950, 3.4913, 4.1013, 3.6925, 3.7202, 3.7658, 2.9460, 3.0050,
        3.0926, 2.8856, 3.4188, 3.2836, 3.9394, 2.4219, 2.8090, 2.3983, 2.1693,
        3.4752, 2.4939, 3.0221, 3.3747, 2.3997, 2.5281, 2.8226, 2.9321, 2.2324,
        2.8244, 2.9545, 2.6520, 3.2265, 2.7991, 3.2347, 3.1895, 3.1691, 3.3254,
        2.7113, 2.6129, 1.9121, 2.4611, 2.7331, 2.0423, 1.4638, 0.0000, 2.7629,
        3.1770, 1.4157, 2.2724, 2.4636, 2.6241, 2.9329, 3.2544, 1.7244, 2.5134,
        3.0369, 2.2801, 3.2827, 2.5410, 2.9252, 2.8717, 2.2785, 1.7591, 2.7701,
        2.5942, 2.4906, 2.2821, 2.7270, 2.4436, 0.0000, 2.3193, 2.9897, 2.0129,
        2.5008, 2.8985, 2.7481, 1.5535, 2.4581, 1.3525, 2.5603, 2.5725, 0.7743,
        2.4569, 2.0123, 2.8505, 2.1889, 2.5695, 0.0000, 2.4607, 2.8917, 2.9276,
        1.8495])
