tensor([4.6071, 4.5989, 4.6198, 4.6057, 4.6066, 4.6100, 4.6014, 4.5963, 4.6151,
        4.6506, 4.6010, 4.6100, 4.6003, 4.6198, 4.6183, 4.6201, 4.6137, 4.6058,
        4.6710, 4.6109, 4.6431, 4.6152, 4.6049, 4.6556, 4.6007, 4.6577, 4.6239,
        4.6692, 4.6073, 4.6090, 4.6148, 4.6423, 4.5963, 4.6014, 4.6126, 4.6051,
        4.6077, 4.5991, 4.6609, 4.6110, 4.5938, 4.6127, 4.6153, 4.6104, 4.6097,
        4.6041, 4.6176, 4.5958, 4.6047, 4.6202, 4.6135, 4.6106, 4.6063, 4.6101,
        4.6139, 4.7622, 4.6187, 4.6188, 4.6087, 4.6159, 4.6133, 4.6101, 4.5963,
        4.6161, 4.6059, 4.6217, 4.6076, 4.6296, 4.6187, 4.6147, 4.6911, 4.6154,
        4.6173, 4.6112, 4.6062, 4.6246, 4.6145, 4.6374, 4.6109, 4.6059, 4.6155,
        4.6010, 4.6096, 4.6060, 4.7839, 4.6009, 4.6113, 4.6066, 4.5997, 4.6051,
        4.6159, 4.6780, 4.6108, 4.6600, 4.6101, 4.5985, 4.6504, 4.6647, 4.6510,
        4.6157])
