tensor([4.5628, 4.6059, 4.5210, 4.6358, 4.6027, 4.6020, 4.6468, 4.6214, 4.7943,
        4.5520, 4.7069, 4.5600, 4.5782, 4.7612, 4.6262, 4.5642, 4.5168, 4.6136,
        4.6841, 4.6811, 4.7510, 4.5848, 4.6155, 4.6184, 4.5880, 4.2572, 4.5126,
        4.5244, 4.6406, 4.5411, 4.6359, 4.6679, 4.5606, 4.5876, 5.1094, 4.4823,
        4.5931, 4.5717, 4.5991, 4.5460, 4.7663, 4.4812, 4.6214, 4.6478, 4.5617,
        4.6632, 4.5960, 4.5882, 4.5783, 4.6883, 4.5919, 4.6356, 4.6410, 4.7585,
        4.6171, 4.5974, 4.5431, 4.6572, 4.6042, 4.5767, 4.5995, 4.6042, 4.8028,
        4.6116, 4.6410, 4.6546, 4.5599, 4.5474, 4.5347, 4.6385, 4.6625, 4.7309,
        4.5742, 4.5075, 4.9706, 4.5790, 4.5133, 4.4970, 4.6143, 4.5505, 4.5928,
        4.5193, 4.5229, 4.5174, 4.6049, 4.5871, 4.6082, 4.5510, 4.5867, 4.6356,
        4.7592, 4.5608, 4.5863, 4.5719, 4.5073, 4.5628, 4.6196, 4.4387, 4.5417,
        4.5858])
