tensor([5.6433, 4.8629, 5.0413, 5.0572, 5.3048, 4.6656, 5.9260, 5.1501, 0.0000,
        3.4413, 4.8723, 5.3679, 5.8228, 4.3178, 5.1977, 4.6250, 3.5148, 3.5093,
        4.2671, 4.4822, 3.6517, 3.6117, 3.3334, 4.5513, 4.6452, 4.0987, 4.3554,
        4.0159, 4.6297, 4.0451, 3.7176, 3.6448, 1.6049, 3.9394, 3.9355, 1.8545,
        4.4527, 3.5879, 4.0257, 3.0024, 3.9367, 3.6504, 4.0559, 2.4596, 3.8381,
        0.0000, 0.0000, 3.8370, 3.1164, 0.0000, 3.4924, 4.1874, 4.1195, 4.0309,
        2.4718, 3.6902, 4.2009, 3.9355, 3.9487, 3.6735, 3.3556, 0.9193, 3.2876,
        3.2785, 3.4164, 1.8125, 3.7133, 2.5704, 3.9453, 4.0422, 1.3894, 3.1299,
        3.7099, 0.0000, 3.4060, 0.0000, 3.8518, 1.3906, 3.2344, 3.5129, 2.7788,
        0.0000, 3.0195, 1.0845, 2.4066, 2.1869, 2.4688, 2.5474, 3.9449, 3.7467,
        3.1934, 3.0935, 2.2111, 2.8879, 0.0000, 1.7721, 2.9489, 3.4826, 1.9462,
        2.4863])
