tensor([4.8877, 4.6584, 4.8008, 4.6537, 4.7433, 4.8203, 4.7831, 4.7456, 4.9595,
        4.6887, 4.9626, 4.8339, 4.6147, 4.7833, 4.6431, 4.7734, 4.7696, 4.8085,
        4.8250, 4.6279, 4.6543, 4.9698, 4.6946, 4.7075, 4.6318, 4.6319, 4.6853,
        4.6691, 4.7672, 4.6496, 4.7910, 4.8812, 4.7032, 4.7065, 4.7052, 4.9061,
        4.7024, 4.6373, 4.9615, 4.5723, 4.6684, 4.6109, 4.6998, 4.7334, 4.7990,
        4.8643, 4.7605, 4.6994, 4.6878, 4.6772, 4.6508, 4.7576, 4.8789, 4.7091,
        4.7078, 4.7750, 4.7492, 4.8372, 4.7234, 4.9086, 4.7212, 4.8571, 4.7292,
        4.7328, 4.8355, 4.7820, 5.0192, 4.7206, 4.7165, 4.8038, 4.7465, 4.6765,
        4.8172, 4.7547, 4.5767, 4.7283, 4.7646, 4.6742, 4.8167, 4.7620, 4.4769,
        4.6269, 4.8215, 4.5999, 4.8708, 4.7381, 4.7638, 4.6207, 4.6924, 4.5899,
        4.5533, 4.7055, 4.8651, 4.7643, 4.6159, 4.5888, 4.6701, 4.8548, 4.8691,
        4.8203])
