tensor([0.7133, 1.4384, 0.0062, 1.5174, 0.9479, 1.7960, 0.0000, 0.0000, 0.9325,
        1.2782, 1.4570, 1.3187, 1.4170, 0.0000, 0.1859, 1.2851, 0.0000, 0.0000,
        0.0000, 1.0465, 2.0090, 0.0000, 0.1222, 0.2687, 1.4753, 0.0000, 0.2340,
        1.0517, 0.5813, 0.5389, 0.0000, 0.0000, 0.7158, 1.5260, 0.0000, 1.5651,
        0.0000, 0.8681, 0.0000, 0.0000, 0.0000, 0.0000, 0.9800, 0.0000, 0.0000,
        1.0111, 1.4098, 0.0000, 0.8169, 1.6598, 0.0000, 1.5703, 1.1736, 0.0000,
        0.7971, 0.0160, 0.2457, 0.2457, 0.3930, 0.0000, 1.4966, 0.0000, 0.0000,
        0.2649, 1.9217, 0.1222, 1.5589, 0.9556, 0.1940, 0.0000, 1.1250, 1.5937,
        0.7182, 0.0000, 0.1353, 0.0000, 0.0000, 0.2340, 0.2379, 2.1419, 0.5923,
        1.7515, 0.9556, 1.4266, 1.0790, 0.1353, 1.3577, 0.0000, 1.7263, 0.8450,
        0.0000, 0.0000, 0.0000, 1.4673, 0.0000, 1.2417, 0.3451, 0.8256, 0.1090,
        0.9837])
