tensor([4.2148, 4.2097, 3.8824, 2.4978, 3.7005, 4.1346, 3.7541, 3.9336, 4.5866,
        4.4233, 3.7937, 4.6586, 4.7384, 3.6848, 4.1922, 2.4481, 0.0000, 2.9960,
        2.4447, 3.1752, 3.9532, 4.2374, 4.5002, 4.6097, 4.8071, 4.7450, 3.2360,
        3.7013, 4.3731, 4.5212, 3.1818, 3.9924, 4.6120, 4.2013, 4.8497, 5.2304,
        4.0673, 3.2017, 2.9356, 3.8110, 3.8704, 4.8515, 4.2450, 3.9839, 2.8685,
        4.8157, 3.7511, 3.5462, 3.9942, 4.3011, 3.4977, 3.7083, 4.4635, 2.9690,
        3.7286, 4.5420, 3.8959, 0.6996, 4.3743, 2.1752, 3.8901, 3.5253, 4.3621,
        3.2416, 4.5577, 3.1635, 4.1469, 1.9399, 2.7599, 2.5119, 4.1900, 3.9221,
        4.3055, 3.3746, 4.1016, 3.3356, 1.1062, 4.8204, 2.8014, 1.2058, 2.7533,
        3.1690, 5.0036, 4.1786, 4.2500, 2.7923, 3.2911, 3.5298, 2.3277, 0.0000,
        4.3403, 2.7533, 4.1944, 3.0748, 4.7991, 4.7107, 4.0921, 4.5137, 3.3773,
        1.4586])
