tensor([3.9927, 3.0456, 1.9799, 3.2102, 2.9318, 3.1480, 1.8273, 1.9258, 1.9164,
        2.6617, 3.2511, 2.2734, 2.7145, 1.7556, 2.4610, 2.5205, 1.9380, 2.8146,
        1.5994, 2.0831, 2.4724, 1.7925, 1.9423, 1.9444, 2.1607, 2.3778, 2.0148,
        1.8595, 2.7070, 2.2269, 1.2723, 2.3279, 2.3221, 2.0606, 2.4108, 1.8770,
        1.5731, 1.5994, 1.7598, 1.4773, 1.5751, 2.3466, 2.0454, 1.9634, 0.8359,
        1.8265, 1.7252, 1.8602, 1.3144, 1.7966, 2.0428, 2.1630, 1.7252, 1.3700,
        1.5700, 2.2677, 2.1562, 1.7313, 2.0344, 1.6874, 1.7590, 2.1889, 1.9806,
        1.7884, 1.5428, 1.8679, 1.8242, 1.0373, 1.6044, 1.5106, 1.7392, 1.4474,
        2.3128, 2.1458, 1.6615, 1.7269, 1.3813, 2.0498, 2.1140, 1.7725, 1.4131,
        2.1516, 2.1134, 1.7418, 1.8965, 1.9229, 1.9522, 1.4119, 1.9200, 1.6792,
        1.4885, 1.8610, 1.9373, 1.9620, 1.6680, 1.6911, 2.1579, 1.6727, 0.8942,
        1.1084])
