tensor([4.7288, 4.7643, 4.7381, 4.6962, 4.7134, 4.6777, 4.7168, 4.6334, 4.9080,
        4.6117, 5.1118, 4.8889, 4.5125, 4.8240, 4.7417, 4.6767, 4.8112, 4.6137,
        4.5154, 4.7989, 4.8512, 4.7158, 4.5712, 4.6119, 5.0196, 4.4851, 4.7191,
        4.7420, 4.8202, 4.5373, 4.6647, 4.9863, 4.7168, 4.6067, 4.5738, 5.0586,
        4.6181, 4.5439, 4.9674, 4.7893, 4.8181, 4.6456, 4.8728, 4.5815, 4.5184,
        4.7863, 4.7042, 4.9144, 4.6721, 4.9957, 4.6119, 4.5656, 4.9461, 4.8090,
        4.5812, 4.8295, 4.7775, 4.7445, 4.6206, 4.5910, 4.7934, 4.8100, 4.6228,
        4.7532, 4.5023, 4.7879, 4.6683, 4.7383, 4.6910, 4.7454, 4.7283, 4.8869,
        4.6647, 4.6946, 4.7004, 4.6299, 4.6464, 4.7486, 4.5905, 4.5394, 4.7579,
        4.7272, 4.7979, 4.7786, 4.8116, 4.5598, 4.8172, 4.8693, 4.7885, 4.8165,
        4.9418, 4.7300, 4.6796, 4.6427, 4.6671, 4.9499, 4.8556, 4.8659, 4.6643,
        4.8764])
