tensor([4.7480, 4.7508, 4.8588, 4.7900, 4.7384, 4.6621, 4.7759, 4.7275, 4.5259,
        4.6134, 4.6163, 4.7822, 4.8912, 4.7933, 4.6857, 4.6770, 4.6397, 4.6704,
        4.6611, 4.5230, 4.5378, 4.7012, 4.5199, 4.6584, 4.7636, 5.0077, 4.8186,
        4.6438, 4.5903, 4.7553, 4.8148, 4.6879, 4.7937, 4.7275, 4.6249, 4.9054,
        4.5889, 4.6081, 4.6001, 4.4814, 4.6219, 4.5292, 4.5572, 4.6320, 4.7467,
        4.6065, 4.7325, 4.5640, 4.8542, 4.7540, 4.6573, 4.8866, 4.7014, 4.6434,
        4.8803, 4.4924, 4.8621, 4.7764, 4.5962, 4.6425, 4.6968, 4.6643, 4.7308,
        4.6798, 4.6177, 4.7177, 4.5901, 4.6075, 4.7392, 4.6106, 4.6044, 4.6197,
        4.6903, 4.4510, 4.6632, 4.6292, 4.8697, 4.9689, 4.6357, 4.7605, 4.9016,
        4.8580, 4.7292, 4.7677, 4.5838, 4.6396, 4.6536, 4.8527, 4.7843, 4.7300,
        4.7774, 4.8821, 4.8418, 4.7395, 4.5875, 4.5427, 4.7550, 4.9428, 4.6943,
        4.6879])
