tensor([4.1148, 2.9915, 2.9400, 3.1730, 3.9555, 3.0245, 2.6074, 2.3650, 2.3232,
        2.9553, 3.0885, 2.7497, 2.7267, 2.2539, 3.0221, 2.5722, 2.4791, 2.7682,
        1.8449, 2.6415, 2.6244, 1.8219, 1.9902, 1.9317, 2.5430, 2.2831, 2.4783,
        2.2576, 2.1563, 2.5395, 2.4237, 1.8749, 2.3880, 2.0287, 2.5182, 2.4870,
        2.5849, 2.2831, 2.0287, 2.3889, 2.2750, 2.0645, 2.1360, 2.1366, 2.2136,
        2.5782, 2.5786, 2.5222, 2.2271, 2.0229, 1.4987, 2.6041, 2.5356, 2.0714,
        2.2937, 2.2952, 1.8251, 2.6772, 2.1540, 2.1951, 2.1750, 1.3865, 1.4049,
        2.6291, 2.2709, 2.4389, 2.2142, 2.0384, 2.4745, 2.0202, 2.0770, 2.3100,
        2.2986, 1.9078, 2.3920, 2.5277, 1.9635, 2.2196, 2.2049, 1.7600, 1.8930,
        2.2382, 1.4987, 2.1563, 1.7218, 2.3528, 2.1331, 2.1100, 2.3429, 2.5229,
        2.3051, 2.1278, 2.3733, 1.8066, 2.3280, 2.0268, 2.1637, 2.2866, 1.7350,
        1.9367])
