tensor([4.7239, 5.0599, 4.8264, 4.8083, 5.1091, 4.4704, 4.6990, 4.6691, 5.1089,
        4.6283, 4.5492, 4.8913, 5.1994, 5.1550, 4.9298, 4.6457, 4.8413, 4.8561,
        4.8198, 5.2221, 5.0807, 4.1831, 4.3951, 4.4930, 4.6137, 4.4400, 4.4803,
        4.8887, 4.7598, 4.7864, 4.7101, 4.5293, 4.6575, 4.1981, 5.2167, 4.9427,
        4.6712, 4.9171, 4.4718, 5.0243, 4.5466, 4.4202, 4.9482, 5.3700, 4.4664,
        4.7371, 4.6970, 5.3973, 4.9354, 4.2207, 4.8050, 4.9408, 4.7904, 5.3338,
        4.4388, 4.2989, 4.4587, 4.4851, 4.8480, 4.3868, 4.8155, 5.1342, 4.2827,
        4.8697, 4.5137, 4.7206, 5.0806, 5.0155, 5.0061, 5.4150, 4.7059, 4.4543,
        5.2942, 4.8353, 4.8019, 5.0306, 4.5577, 4.8362, 4.6261, 5.1022, 4.8112,
        5.3276, 4.2223, 4.5324, 5.3475, 4.3177, 4.2413, 5.0850, 4.6193, 5.1741,
        4.9819, 4.5518, 5.2237, 4.9408, 4.9876, 4.3226, 5.1372, 4.5223, 5.1774,
        4.8646])
