tensor([0.0102, 2.0319, 0.4880, 1.1295, 1.1501, 1.2371, 1.6718, 0.2215, 1.2429,
        1.6511, 1.2766, 0.9184, 1.1610, 1.8951, 0.2215, 1.1734, 1.2807, 0.7321,
        0.5945, 0.2904, 1.4694, 2.0076, 0.6933, 0.7080, 0.9926, 0.0000, 1.2916,
        0.5918, 0.0000, 1.4156, 2.0619, 1.7470, 1.8779, 0.8252, 1.2876, 1.1564,
        1.1359, 0.8165, 0.2642, 1.1855, 0.1933, 0.0000, 0.8822, 0.0000, 1.6045,
        0.7105, 1.2443, 1.4637, 1.4510, 1.1548, 0.4880, 2.1318, 2.0325, 1.5215,
        1.2957, 0.2254, 1.2500, 0.4665, 0.0000, 1.2570, 0.0000, 1.6015, 0.7080,
        1.3498, 0.8656, 1.9295, 1.2834, 0.9457, 1.1703, 0.0200, 0.5527, 1.0462,
        1.1672, 0.0000, 0.0000, 1.6596, 1.5063, 0.5031, 0.9223, 0.2254, 0.1302,
        0.5527, 0.0000, 1.0409, 0.9609, 0.3823, 1.7967, 1.8178, 1.7074, 1.0566,
        1.4047, 1.9010, 0.8615, 0.9722, 0.8822, 0.3303, 0.5697, 1.5128, 0.0000,
        1.4035])
