tensor([4.6783, 4.6900, 4.6255, 4.6506, 5.3164, 4.6667, 4.7300, 4.6077, 5.3395,
        4.6448, 4.6399, 4.6976, 4.5802, 4.6571, 4.8052, 4.6698, 4.6258, 4.6336,
        4.6120, 4.6771, 4.6910, 4.6456, 4.6843, 4.6164, 4.6664, 4.7217, 4.6618,
        4.6713, 4.6469, 4.6530, 5.3051, 4.6941, 4.6610, 4.6550, 4.6802, 4.6730,
        4.7333, 4.6160, 4.6054, 4.6322, 4.6124, 4.7117, 4.6522, 4.5701, 4.6326,
        4.6419, 4.6640, 4.6501, 4.6651, 4.6061, 4.7023, 4.6969, 4.6954, 4.6502,
        4.6445, 4.6456, 4.6363, 4.6341, 4.6212, 5.3131, 4.7094, 4.6622, 4.6819,
        4.6509, 4.7183, 4.6603, 4.6635, 4.6107, 4.6720, 4.6617, 4.7202, 4.7282,
        4.6598, 4.6827, 5.2807, 4.6968, 4.6965, 4.6458, 4.6352, 4.6317, 4.6631,
        4.6977, 4.7277, 4.6130, 4.6626, 4.7008, 4.6811, 4.7346, 4.6940, 4.6434,
        4.6608, 4.6457, 4.6560, 4.7082, 4.6533, 4.6544, 4.7400, 4.7188, 4.6935,
        4.6914])
