tensor([4.6957, 4.5304, 4.8546, 4.6345, 4.7554, 4.6674, 4.6119, 4.5973, 4.7171,
        4.6860, 4.8040, 4.8407, 4.8404, 4.5342, 4.6141, 4.5787, 4.5389, 4.7527,
        4.6510, 4.7757, 4.6206, 4.7149, 4.8042, 4.7587, 4.7472, 4.5536, 4.7194,
        4.6292, 4.8102, 4.7581, 4.6293, 4.8639, 4.6327, 4.5163, 4.7417, 4.7222,
        4.5790, 4.6602, 4.7658, 4.5678, 4.5930, 4.5382, 4.6458, 4.9204, 4.8177,
        4.8970, 4.6624, 4.6424, 4.6108, 4.9282, 4.7114, 4.6394, 4.7375, 4.6895,
        4.7781, 4.8364, 4.5282, 5.0059, 4.9221, 4.5815, 4.5969, 4.4666, 4.7783,
        4.6504, 4.8071, 4.7582, 4.8786, 4.6405, 4.7728, 5.0295, 4.6273, 4.5178,
        4.8991, 4.8040, 4.8847, 4.7854, 4.6728, 4.5649, 4.7218, 4.7519, 4.9262,
        4.8487, 4.5226, 4.6058, 4.9785, 4.6548, 4.5385, 4.5356, 4.7046, 4.7527,
        4.6806, 4.6746, 4.7437, 4.6949, 4.5607, 4.7360, 4.5375, 4.4994, 4.7396,
        4.6102])
