tensor([4.3274, 4.5838, 4.2980, 4.2462, 4.4891, 4.1768, 4.3177, 4.1300, 4.5322,
        4.3868, 4.4053, 4.4674, 4.4802, 4.4607, 4.5941, 4.3465, 4.5243, 4.3975,
        4.6132, 4.5368, 4.2464, 4.6030, 4.3741, 4.4939, 4.2669, 4.2881, 4.4116,
        4.2605, 4.3979, 4.3692, 4.1224, 4.4877, 4.3616, 4.4121, 4.3602, 4.3821,
        4.4242, 4.4876, 4.3947, 4.3179, 4.5656, 4.5578, 4.5010, 4.2631, 4.3682,
        4.2656, 4.4756, 4.2035, 4.6234, 4.4704, 5.0227, 4.4037, 4.3154, 4.3952,
        4.6129, 4.5227, 4.3743, 4.4336, 3.9490, 4.2008, 4.3286, 4.4377, 4.5095,
        4.9391, 4.6157, 2.9255, 4.4472, 4.3967, 4.4708, 0.0000, 4.5271, 4.4269,
        4.5305, 4.2562, 3.9982, 4.5211, 4.3583, 4.2635, 4.5487, 4.3099, 4.0842,
        4.2403, 1.8010, 4.3723, 4.1478, 2.6881, 4.4337, 4.4586, 4.4682, 4.5031,
        4.2647, 5.0659, 4.3585, 4.3802, 4.3858, 4.0734, 4.5729, 4.4241, 4.1324,
        4.5427])
