tensor([2.5692, 3.3336, 5.3395, 4.0227, 4.4444, 4.1781, 4.6274, 4.6263, 4.3784,
        3.8731, 3.5948, 4.2680, 4.9673, 4.7672, 5.3439, 4.5372, 4.8157, 4.4768,
        5.1046, 3.0558, 4.5288, 4.7307, 4.4377, 3.2508, 4.8295, 5.3174, 4.3586,
        4.3587, 3.6332, 4.4398, 4.9184, 4.7198, 4.3400, 3.8892, 4.3424, 2.9183,
        5.3264, 4.6105, 4.3049, 3.1031, 5.3213, 4.8961, 4.3138, 5.1904, 3.6740,
        5.4382, 4.1633, 4.5271, 4.5139, 5.0662, 4.9046, 4.0880, 4.3797, 3.8760,
        4.5850, 4.8212, 0.0000, 5.0694, 5.2199, 2.4122, 4.1549, 4.6903, 4.1661,
        4.3023, 4.1845, 4.1326, 4.4822, 3.5727, 4.4090, 4.7853, 2.7766, 4.6152,
        5.2650, 4.0854, 4.7149, 4.8260, 3.1726, 2.6789, 5.1696, 4.7355, 4.4960,
        3.9583, 3.7717, 4.4771, 4.1940, 4.1707, 4.6335, 4.1120, 4.2510, 4.1965,
        3.8319, 5.0206, 4.3839, 4.4548, 4.1654, 4.8032, 4.8960, 4.1111, 4.1717,
        4.5347])
