tensor([5.0070, 4.4340, 5.0390, 4.9246, 4.5749, 4.6958, 4.6762, 5.0220, 4.6146,
        4.7931, 5.4463, 5.0631, 4.3023, 4.5330, 5.0596, 4.7254, 5.3250, 5.0349,
        4.7610, 4.6195, 4.9118, 4.6836, 4.6659, 5.1251, 5.0129, 4.9412, 5.0985,
        4.7946, 4.8499, 4.8129, 4.9112, 4.5100, 4.2664, 5.1211, 4.0654, 4.7668,
        4.7349, 4.8139, 4.7190, 4.8346, 5.1039, 4.7823, 4.8436, 5.2772, 4.5824,
        4.8575, 5.2403, 4.9968, 5.2445, 4.9163, 4.6756, 4.8450, 4.6043, 5.2709,
        4.9421, 4.9162, 4.4719, 4.8777, 4.8380, 4.5242, 5.4384, 4.9514, 5.1202,
        4.6058, 4.7448, 4.6764, 4.9598, 5.0918, 4.9863, 4.7660, 4.8436, 4.9822,
        4.4855, 4.5347, 5.0226, 4.6239, 5.1332, 5.0747, 5.1110, 4.4795, 4.9784,
        4.6161, 5.0732, 4.4872, 4.7088, 5.0515, 5.0236, 4.4359, 4.2823, 5.1852,
        5.0435, 4.2636, 4.6587, 4.6727, 5.0604, 5.0267, 4.6414, 4.9949, 4.6529,
        4.8062])
