tensor([4.9073, 3.1256, 4.2056, 3.2399, 3.7518, 4.6469, 4.2743, 4.3117, 4.6555,
        2.5059, 3.3971, 0.0000, 4.5559, 4.2459, 3.6671, 3.7288, 4.9491, 3.2975,
        3.8829, 2.8651, 5.0969, 4.0638, 4.1174, 4.4945, 3.8324, 3.8933, 3.9780,
        4.5133, 3.6360, 4.2041, 4.1403, 3.2826, 4.4194, 3.3032, 4.4717, 3.9729,
        3.9861, 3.4129, 4.7728, 3.9626, 3.7205, 4.4087, 3.7998, 4.5056, 1.4006,
        4.6440, 4.1197, 4.4573, 3.8658, 2.9036, 4.3797, 3.4295, 3.8756, 3.9263,
        3.9914, 3.6278, 4.0402, 5.1862, 4.0367, 4.4138, 4.5229, 4.7756, 3.7490,
        2.8549, 4.0182, 4.0086, 4.6389, 4.2190, 3.7067, 3.6283, 3.8696, 4.2260,
        3.4492, 4.4813, 3.5797, 4.3684, 4.4255, 4.6242, 2.9380, 3.9310, 3.9856,
        4.6610, 4.6235, 3.9107, 4.0316, 4.3625, 4.1369, 3.5090, 4.2997, 3.7126,
        4.3454, 4.0615, 3.6922, 3.6403, 4.2143, 4.6930, 3.7132, 3.3258, 4.5389,
        4.0581])
