tensor([5.0855, 5.1807, 5.2701, 5.0987, 4.9532, 5.2286, 4.9792, 5.0641, 5.2958,
        4.8739, 4.7254, 4.9869, 4.7825, 4.6834, 4.7526, 4.6805, 4.5851, 4.8719,
        4.7722, 5.1559, 4.9888, 4.8956, 4.8291, 4.6818, 4.7123, 4.4988, 4.8479,
        4.7481, 4.7037, 5.1648, 4.8229, 4.7737, 4.9057, 5.0200, 4.5389, 5.0986,
        4.5148, 4.8232, 4.8529, 4.5591, 4.9200, 4.9915, 4.5245, 4.9931, 4.4869,
        4.7260, 4.5659, 4.6212, 4.7252, 4.6146, 4.2957, 4.8734, 4.4646, 4.7704,
        4.7237, 4.8315, 4.4589, 4.7738, 4.8144, 4.6438, 4.7007, 4.5455, 4.6550,
        4.5658, 4.5927, 4.7797, 4.9438, 4.7245, 4.7826, 4.6441, 4.0966, 4.7118,
        4.7947, 4.2286, 4.7680, 4.6201, 4.5329, 4.6864, 4.2773, 4.7679, 4.7847,
        4.5512, 4.6086, 4.5703, 4.6471, 4.8052, 4.6492, 4.5166, 4.4378, 4.5168,
        4.4997, 4.6455, 4.6045, 4.5365, 4.6657, 4.5116, 4.5270, 4.8345, 4.5108,
        4.6630])
