tensor([4.9736, 4.7777, 4.9841, 4.9308, 4.7127, 4.9167, 4.7014, 4.5947, 4.7154,
        4.8052, 4.8648, 4.6703, 4.8135, 4.6295, 4.8482, 4.6808, 4.6119, 4.8999,
        4.6769, 4.6910, 4.6787, 4.7605, 4.7081, 4.7263, 4.8744, 4.7740, 4.7243,
        4.6416, 4.5947, 4.6978, 4.7345, 4.6563, 4.6406, 4.7611, 4.5973, 4.6630,
        4.6762, 4.6913, 4.8109, 4.7276, 4.5853, 4.7025, 4.5711, 4.7094, 4.6068,
        4.7043, 4.6864, 4.6214, 4.7625, 4.6508, 4.7750, 4.6438, 4.6752, 4.6275,
        4.6315, 4.6886, 4.6151, 4.6025, 4.6666, 4.6248, 4.7370, 4.6556, 4.5417,
        4.6328, 4.7459, 4.5836, 4.8308, 4.6495, 4.5734, 4.7054, 4.6717, 4.7180,
        4.6504, 4.6017, 4.6604, 4.5996, 4.6067, 4.6890, 4.5896, 4.6302, 4.6199,
        4.7565, 4.6441, 4.6916, 4.6377, 4.5888, 4.5529, 4.5843, 4.6176, 4.7418,
        4.6508, 4.5833, 4.6155, 4.6245, 4.6475, 4.6699, 4.6657, 4.5888, 4.6085,
        4.6980])
