tensor([4.0306, 2.4360, 0.0000, 4.7960, 4.4844, 4.0297, 3.3424, 3.9409, 3.4463,
        3.8029, 3.3174, 3.0344, 3.0478, 3.2268, 3.3572, 2.2520, 3.1641, 2.5605,
        2.1587, 3.0453, 2.6591, 2.1438, 3.2293, 0.4169, 0.2619, 2.4612, 1.4879,
        2.8799, 2.7558, 2.7831, 2.6249, 0.0000, 0.7818, 1.7256, 0.0000, 1.4596,
        1.8976, 1.3979, 0.9329, 1.5187, 0.0000, 0.0000, 2.8780, 1.7796, 0.2957,
        1.7577, 1.9918, 2.9167, 2.8040, 2.1863, 0.0000, 0.0506, 0.0000, 2.6935,
        1.8404, 2.4412, 1.5056, 0.0000, 1.7704, 1.5122, 2.6335, 0.0000, 0.0000,
        1.4185, 0.8706, 0.0000, 0.5338, 2.0105, 1.4778, 1.6731, 0.0000, 0.0000,
        0.0000, 1.7141, 0.0000, 1.8999, 1.7282, 1.6381, 1.9897, 0.0000, 0.7727,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 2.3720, 0.0000, 0.0000,
        0.0000, 2.1083, 1.6796, 2.2504, 0.0000, 0.0000, 2.2598, 1.8751, 1.4901,
        0.0000])
