tensor([5.2218, 5.0213, 4.5253, 4.6339, 4.9137, 4.4714, 4.4142, 5.2207, 4.9183,
        5.3178, 4.2186, 5.1385, 4.8341, 4.9220, 4.8820, 4.6256, 4.6882, 4.8931,
        5.2642, 4.8415, 4.6338, 5.1083, 5.3204, 4.5081, 5.1023, 4.9450, 4.7681,
        4.6303, 4.6098, 4.9614, 5.1043, 4.4300, 4.8740, 4.9048, 5.0454, 5.0813,
        4.5819, 4.7810, 4.9174, 4.8351, 4.3510, 5.1852, 4.9312, 4.8275, 4.8150,
        5.2365, 5.0110, 4.5536, 4.6509, 4.8192, 4.8777, 5.2575, 4.6165, 4.9900,
        4.6163, 5.1496, 5.2173, 4.6055, 4.4985, 4.6017, 4.8006, 5.1623, 4.9504,
        4.8979, 4.4130, 4.0815, 4.7140, 4.9471, 4.6946, 4.9977, 4.6228, 4.7352,
        4.6861, 4.9289, 4.9830, 4.7472, 5.2084, 5.0630, 4.4023, 4.9471, 4.8716,
        4.3461, 4.7606, 4.7803, 4.8374, 4.8175, 4.9972, 4.9568, 5.2331, 4.6602,
        4.5020, 5.2397, 4.4463, 4.6503, 4.6970, 4.8681, 4.6984, 4.2891, 4.7811,
        5.1702])
