tensor([0.0000, 3.0136, 3.9202, 0.0000, 4.0217, 3.8440, 2.9397, 3.1763, 1.3851,
        4.1369, 4.7347, 4.0980, 4.4736, 4.1063, 3.4697, 4.7070, 3.7672, 3.3540,
        0.0000, 4.4116, 4.0162, 4.9163, 3.6909, 4.7444, 4.2045, 4.3422, 0.0000,
        3.2296, 3.3139, 4.3114, 4.4197, 3.8747, 4.1878, 3.5967, 4.2934, 1.5875,
        3.5696, 4.4460, 4.0826, 0.0000, 3.7921, 4.1509, 4.4063, 3.7965, 3.3607,
        3.4301, 2.1254, 3.2124, 2.9835, 4.1135, 4.5946, 4.1302, 5.0438, 2.5217,
        3.5577, 4.4726, 4.1083, 0.0000, 3.1714, 1.2066, 0.0000, 0.0000, 3.0726,
        3.9249, 3.5146, 2.8717, 4.4913, 2.7325, 0.0000, 0.0000, 0.0000, 4.9679,
        3.6001, 4.4969, 4.5625, 4.6549, 3.5647, 4.0186, 3.5092, 4.5674, 3.4249,
        4.7652, 2.0739, 4.8586, 4.2217, 4.8534, 4.0448, 3.7488, 3.5588, 3.9481,
        3.7327, 3.7805, 2.8950, 3.4095, 2.8963, 3.2251, 3.9127, 3.8798, 3.8259,
        1.9683])
