tensor([5.1663, 4.5323, 4.2186, 4.7406, 4.5629, 4.6765, 4.6266, 4.8988, 4.6070,
        4.7981, 4.9261, 4.9236, 4.6618, 4.6632, 4.9485, 4.5746, 4.2574, 4.7407,
        4.9212, 4.7385, 4.3383, 4.8032, 4.8381, 4.5062, 4.9804, 4.8716, 4.5290,
        4.7170, 4.6829, 4.8426, 4.9360, 4.7408, 4.9071, 4.6103, 4.6976, 4.9151,
        4.5579, 4.7574, 4.4294, 4.3596, 4.6996, 5.1135, 4.4447, 4.3584, 4.8244,
        4.7405, 4.8617, 4.8781, 4.6445, 4.7568, 4.2428, 4.7984, 4.7956, 4.7237,
        5.0872, 4.8521, 4.8134, 4.5246, 4.5453, 4.6359, 4.1432, 4.4809, 4.8999,
        4.9051, 3.9810, 5.0338, 4.6666, 3.3111, 4.7940, 4.6420, 4.6089, 4.7566,
        4.8843, 4.8304, 4.8370, 4.7675, 4.4433, 4.8525, 4.8506, 4.6502, 4.7426,
        4.7060, 4.7275, 4.7298, 4.9907, 4.4458, 4.5532, 4.9454, 4.6884, 4.4917,
        3.9348, 4.5418, 4.8707, 4.8152, 4.6036, 4.4912, 4.6250, 4.8664, 4.6690,
        4.6848])
