tensor([4.5159, 4.6866, 4.6843, 4.5972, 4.7025, 4.7773, 4.5534, 4.8425, 4.6782,
        4.6937, 4.7399, 4.7851, 4.6484, 4.5032, 4.3854, 4.5181, 4.6772, 4.7566,
        4.5672, 4.7326, 4.3004, 4.7500, 4.5120, 4.9637, 4.5044, 4.5731, 4.5000,
        4.5137, 4.4918, 4.3962, 4.4925, 4.8223, 4.6016, 4.4867, 4.5812, 4.6544,
        4.3359, 4.6140, 4.5120, 4.5175, 4.4657, 4.6081, 4.6476, 4.5300, 4.5249,
        4.5732, 4.3800, 4.4942, 4.5127, 4.4707, 4.5371, 4.8305, 4.4059, 4.4215,
        4.7068, 4.8173, 4.5340, 4.8740, 4.4015, 4.6910, 4.4565, 4.5197, 4.6328,
        4.4355, 4.5233, 4.3903, 4.3175, 4.5470, 4.7236, 4.5797, 4.5850, 4.8443,
        4.8175, 4.4244, 4.4619, 4.7742, 4.4726, 4.5030, 4.4802, 4.4555, 4.6188,
        4.5036, 4.4688, 4.6588, 4.6654, 4.3970, 4.7200, 4.5675, 4.6748, 4.4420,
        4.5283, 4.4779, 4.6719, 4.4494, 4.3887, 4.4624, 4.6654, 4.4944, 4.8002,
        4.4943])
