tensor([4.6417, 4.6581, 4.6462, 4.5969, 4.6465, 4.6037, 4.6149, 4.6841, 4.6433,
        4.5928, 4.6110, 4.6059, 4.6205, 4.6579, 4.6131, 4.6005, 4.6143, 4.6036,
        4.6260, 4.6080, 4.6134, 4.6087, 4.6495, 4.5924, 4.5891, 4.6268, 4.6182,
        4.6490, 4.6143, 4.5917, 4.6047, 4.6574, 4.6169, 4.6238, 4.6000, 4.5981,
        4.6252, 4.6057, 4.6457, 4.6058, 4.5953, 4.6053, 4.6129, 4.6155, 4.6046,
        4.5964, 4.6136, 4.5959, 4.6385, 4.6018, 4.6401, 4.6683, 4.7010, 4.6146,
        4.6134, 4.6102, 4.5923, 4.5965, 4.5924, 4.6350, 4.6505, 4.6036, 4.6119,
        4.6067, 4.6083, 4.6116, 4.6008, 4.6140, 4.6028, 4.6023, 4.6502, 4.6076,
        4.6020, 4.6390, 4.6632, 4.6940, 4.6582, 4.6348, 4.6740, 4.6143, 4.6116,
        4.6176, 4.6481, 4.5961, 4.6481, 4.6008, 4.5964, 4.6613, 4.6104, 4.6427,
        4.6038, 4.6099, 4.6432, 4.6051, 4.6167, 4.6630, 4.5970, 4.5984, 4.6163,
        4.6118])
