tensor([3.8629, 4.1440, 4.0781, 3.7785, 4.5976, 4.7204, 3.8417, 4.1376, 4.6084,
        4.7357, 3.5037, 4.1061, 4.7343, 4.3201, 3.5355, 4.9807, 4.2139, 4.2842,
        3.5826, 4.7183, 3.6722, 4.5013, 4.6685, 4.2502, 4.0893, 3.5202, 3.6284,
        4.7532, 4.3547, 3.7048, 4.5952, 3.4369, 4.3063, 4.5552, 4.2300, 4.5702,
        4.9730, 4.7718, 4.3209, 3.5487, 4.5900, 4.0144, 4.9258, 3.9536, 4.0719,
        4.2754, 4.4392, 4.1819, 4.6154, 4.4959, 4.0892, 4.7471, 4.1085, 5.0175,
        4.7820, 4.6353, 4.1768, 4.4422, 4.9153, 4.3646, 4.3541, 4.4862, 4.3341,
        4.2514, 4.7693, 4.7297, 3.9168, 3.9225, 4.3157, 4.6834, 4.0721, 3.4585,
        4.9138, 4.5117, 3.6946, 4.2114, 3.7109, 3.2368, 4.8913, 4.4207, 4.9373,
        4.3488, 4.7830, 4.6118, 4.3243, 4.1162, 3.5898, 4.3085, 4.6043, 3.7809,
        4.1084, 4.4334, 4.5403, 3.3595, 4.6433, 3.7276, 4.6983, 4.1316, 3.5028,
        4.8250])
