tensor([4.6240, 4.6191, 4.6073, 4.6089, 4.6346, 4.6312, 4.6000, 4.6000, 4.6089,
        4.6082, 4.6165, 4.6057, 4.6137, 4.5995, 4.6059, 4.5994, 4.6058, 4.6010,
        4.6007, 4.5998, 4.6000, 4.5997, 4.6014, 4.6084, 4.6116, 4.6003, 4.6105,
        4.6000, 4.6108, 4.6033, 4.6044, 4.6006, 4.6059, 4.6121, 4.6010, 4.6113,
        4.5998, 4.6009, 4.5997, 4.6114, 4.6024, 4.6058, 4.6030, 4.6008, 4.6001,
        4.6071, 4.6046, 4.6008, 4.6051, 4.6040, 4.6012, 4.6237, 4.5998, 4.6096,
        4.6040, 4.6067, 4.6019, 4.6017, 4.6000, 4.5998, 4.6100, 4.6026, 4.5996,
        4.5994, 4.6057, 4.6077, 4.6052, 4.6049, 4.6015, 4.5995, 4.6066, 4.6037,
        4.6053, 4.6046, 4.6048, 4.6000, 4.5997, 4.5997, 4.6004, 4.6051, 4.6053,
        4.6061, 4.6192, 4.6097, 4.6048, 4.6004, 4.6012, 4.6000, 4.6067, 4.6000,
        4.6000, 4.6004, 4.6048, 4.6041, 4.5996, 4.6097, 4.6003, 4.6012, 4.6000,
        4.6096])
