tensor([6.2062, 3.9227, 5.6988, 5.6215, 6.3637, 4.6209, 5.3886, 5.0313, 5.7431,
        4.9577, 4.9664, 5.2410, 4.3939, 4.4961, 5.4482, 3.3550, 5.1715, 5.4292,
        4.2492, 4.9601, 4.1117, 4.6359, 4.0748, 3.8689, 4.1235, 3.6299, 5.0114,
        2.6160, 4.3023, 4.4833, 3.8391, 4.3820, 5.2401, 4.7679, 4.2281, 4.3705,
        3.7467, 4.0835, 4.7038, 4.1747, 4.6440, 2.7464, 3.9236, 3.6759, 3.6375,
        4.4170, 4.7015, 4.2114, 3.8115, 4.0568, 3.2876, 4.3796, 4.5876, 4.5293,
        4.3090, 4.1955, 3.9796, 4.2719, 3.3400, 3.8400, 4.3003, 3.9429, 4.0855,
        4.6950, 4.4376, 3.8747, 4.1125, 4.9386, 4.5308, 3.7811, 3.5579, 3.6965,
        4.2505, 4.2133, 4.5292, 3.3973, 4.3044, 3.5148, 3.6646, 4.2515, 3.6933,
        4.1234, 4.2876, 3.9799, 3.7664, 3.8717, 3.5233, 4.0074, 3.7995, 3.6195,
        3.9781, 4.1776, 3.8540, 3.0727, 4.0191, 3.8589, 4.1848, 3.3562, 3.9128,
        3.8624])
