tensor([4.1213, 0.0000, 4.5928, 4.2109, 4.8975, 4.9126, 4.8982, 4.9375, 4.8117,
        4.4741, 4.1694, 5.0240, 4.4256, 4.3982, 4.8003, 5.0769, 4.5866, 4.3172,
        5.0130, 5.0248, 5.0534, 4.6876, 4.5576, 4.8007, 4.4534, 4.8926, 4.5723,
        4.8418, 4.3946, 0.8071, 4.5727, 4.9903, 4.6147, 4.3059, 4.6512, 4.7555,
        4.6723, 4.7675, 5.3359, 4.3448, 4.5431, 4.8713, 4.7437, 4.1304, 5.0393,
        4.4810, 4.4200, 4.9070, 4.8157, 4.6458, 3.9547, 4.3598, 5.1576, 3.9998,
        4.8514, 4.7376, 3.8845, 5.1941, 4.1651, 5.0106, 4.9598, 4.4413, 4.6936,
        4.8961, 4.9904, 4.3750, 4.3749, 4.9266, 5.2482, 4.6526, 4.6883, 5.0858,
        4.7478, 5.0146, 4.7203, 4.2006, 4.5957, 4.1521, 4.7957, 4.1773, 4.7823,
        4.6454, 4.8683, 4.9072, 4.5245, 4.2963, 4.0379, 4.3527, 5.1564, 4.7869,
        4.4731, 4.3492, 4.4397, 4.3226, 4.7985, 3.9329, 4.6627, 4.3719, 5.4872,
        4.9615])
