tensor([4.6110, 4.6094, 4.6053, 4.6103, 4.6151, 4.6050, 4.6192, 4.6096, 4.6103,
        4.6049, 4.6100, 4.6049, 4.6098, 4.6096, 4.6046, 4.6096, 4.6157, 4.6095,
        4.6101, 4.6051, 4.6053, 4.6466, 4.6048, 4.6105, 4.6246, 4.6245, 4.6054,
        4.6543, 4.6101, 4.6048, 4.6047, 4.6089, 4.6142, 4.6164, 4.6098, 4.6097,
        4.6108, 4.6102, 4.6195, 4.6092, 4.6093, 4.6047, 4.6145, 4.6101, 4.6141,
        4.6097, 4.6109, 4.6181, 4.6096, 4.6091, 4.6055, 4.6102, 4.6052, 4.6096,
        4.6046, 4.6517, 4.6091, 4.6046, 4.6177, 4.6091, 4.6099, 4.6147, 4.6198,
        4.6105, 4.6103, 4.6152, 4.6158, 4.6048, 4.6041, 4.6098, 4.6027, 4.6152,
        4.6060, 4.6044, 4.6052, 4.6101, 4.6045, 4.6092, 4.6096, 4.6668, 4.6043,
        4.6058, 4.6050, 4.6049, 4.6101, 4.6046, 4.6046, 4.6096, 4.6421, 4.6056,
        4.6520, 4.6058, 4.6054, 4.6193, 4.6096, 4.6050, 4.6101, 4.6149, 4.6053,
        4.6050])
