tensor([4.1996, 4.1308, 4.2336, 3.9480, 4.4373, 4.4221, 3.5497, 4.2052, 4.9805,
        4.0336, 3.7297, 5.2968, 4.1050, 4.4743, 4.1074, 4.4658, 5.1165, 3.5251,
        2.8476, 4.1863, 2.1413, 3.2322, 4.0556, 4.1122, 4.1199, 4.2832, 3.9967,
        3.7294, 3.3084, 4.7916, 2.1153, 3.5964, 5.1032, 3.4827, 3.0527, 4.5313,
        5.1019, 4.0342, 2.2163, 4.9315, 4.0792, 4.1577, 4.4882, 4.6604, 4.2392,
        4.1421, 0.0000, 4.1976, 3.6366, 3.6555, 4.1629, 0.0000, 4.0854, 5.0326,
        4.4028, 4.9687, 3.1970, 3.6968, 3.0104, 4.8017, 3.6872, 3.4280, 4.0406,
        4.5999, 3.7304, 3.6506, 5.1890, 3.7224, 4.3057, 4.8404, 4.6616, 4.9787,
        4.4554, 4.8986, 4.7284, 3.9195, 2.8099, 3.9998, 4.5940, 3.8383, 4.4576,
        4.5183, 2.0863, 4.6275, 3.8223, 5.1100, 2.0899, 4.4366, 4.4709, 4.0216,
        4.4443, 4.3521, 3.8504, 4.1952, 3.7064, 4.3984, 3.6137, 4.3275, 4.9329,
        3.8503])
