tensor([5.6125, 5.4059, 4.4369, 6.1502, 5.9397, 4.7340, 5.2258, 5.9409, 5.5763,
        4.1867, 4.8088, 5.0494, 4.9504, 4.9433, 4.6514, 4.6128, 4.4210, 3.8386,
        3.5490, 3.9375, 4.7982, 3.6326, 3.4542, 4.2563, 4.2390, 4.4921, 4.2304,
        4.1246, 3.8648, 3.8418, 4.6857, 4.7039, 3.4203, 3.9677, 3.7593, 3.7025,
        4.2975, 4.3536, 3.7855, 3.4501, 4.3083, 3.6723, 3.1491, 3.2095, 3.1893,
        3.3209, 3.0119, 3.2882, 3.6592, 3.4414, 4.5387, 4.1275, 3.9385, 3.5844,
        4.3354, 3.8142, 2.9678, 3.5333, 3.8632, 3.4592, 3.8931, 4.0665, 4.0250,
        3.2856, 3.7767, 3.1115, 3.8783, 3.7085, 3.7690, 3.9992, 3.9679, 3.8533,
        4.3041, 3.4984, 3.8046, 4.1135, 3.5128, 3.8515, 3.5684, 3.9628, 3.6811,
        2.7573, 3.8046, 3.3430, 2.2482, 3.1586, 3.9143, 3.9943, 3.3784, 2.8090,
        3.9217, 3.1848, 3.7973, 3.9778, 3.2275, 3.3531, 3.1071, 3.8220, 2.3280,
        3.2845])
