tensor([4.6080, 4.7114, 4.6247, 4.6700, 4.6281, 4.6381, 4.8037, 4.7824, 4.5841,
        5.0357, 4.6370, 4.5768, 4.6349, 4.8013, 4.5687, 4.5688, 4.5979, 4.7149,
        4.5859, 4.6902, 4.5138, 4.7220, 4.5752, 4.5343, 4.7512, 4.5957, 4.7778,
        4.6677, 4.7440, 4.4894, 4.5833, 4.7222, 4.5943, 4.8124, 4.6253, 4.8585,
        4.7595, 4.6477, 4.7010, 4.8179, 4.7090, 4.7325, 4.9571, 4.6695, 4.8567,
        4.8640, 4.8622, 4.6418, 4.7282, 4.5680, 4.5863, 4.6338, 4.9199, 4.6535,
        4.6700, 4.5047, 4.7396, 4.7039, 4.5716, 4.5377, 4.4987, 4.9866, 4.7089,
        4.6998, 4.6335, 4.7687, 4.8101, 4.8293, 4.8463, 4.7649, 4.6720, 4.5872,
        4.6899, 4.9228, 4.8829, 4.6661, 4.6466, 4.6746, 4.6979, 4.7966, 4.8734,
        4.6552, 4.6478, 4.5225, 4.5673, 4.6188, 4.9222, 4.5270, 4.5858, 4.7799,
        4.5730, 4.6047, 4.7230, 5.0748, 4.5699, 4.6142, 4.7564, 4.6817, 4.6567,
        4.7666])
