tensor([5.8313, 6.1032, 5.8046, 5.7490, 5.6769, 4.6423, 4.6021, 4.7482, 4.4809,
        5.2654, 4.9931, 4.8477, 4.7453, 4.9858, 5.0088, 4.6034, 4.9115, 4.8626,
        4.9615, 5.0318, 5.3338, 4.7542, 4.9917, 4.8359, 4.6916, 4.6679, 5.0765,
        4.8413, 5.1593, 4.3728, 4.6504, 4.7130, 4.6484, 4.7364, 4.8019, 4.6674,
        4.6196, 4.8952, 4.9464, 4.5160, 4.6088, 4.6387, 4.6246, 4.5766, 4.4798,
        4.8367, 5.0202, 4.6935, 4.6632, 4.7424, 4.5171, 4.6097, 4.7106, 4.4715,
        5.1029, 4.5266, 4.5268, 4.4632, 4.5008, 4.5213, 4.5072, 5.1213, 4.7984,
        4.4965, 4.4683, 4.4037, 4.7956, 4.5487, 4.4467, 4.6847, 4.4871, 4.6532,
        4.8952, 4.6205, 4.6136, 4.4634, 5.1430, 4.5550, 4.7944, 4.7125, 4.4473,
        4.3669, 4.6478, 4.5008, 4.5246, 4.6848, 4.6527, 4.6345, 4.5902, 4.5480,
        4.7276, 4.4443, 4.6816, 4.5409, 4.5762, 4.5575, 4.6538, 4.5727, 4.7042,
        4.3573])
