tensor([4.6259, 4.8734, 4.5099, 4.5369, 4.9342, 4.5367, 4.8228, 4.9417, 4.8173,
        4.5761, 4.4738, 4.7312, 4.6839, 4.6372, 4.6453, 4.5619, 4.5888, 4.6041,
        4.7380, 4.7777, 4.4908, 4.8029, 4.5957, 4.5973, 4.5469, 4.5171, 4.5918,
        4.6172, 4.7303, 4.5884, 4.6094, 4.9774, 4.6305, 4.4689, 4.9045, 4.5606,
        4.9033, 4.9295, 4.5582, 4.7075, 4.5021, 4.5582, 4.7429, 4.6418, 4.7180,
        4.8386, 4.5499, 4.5470, 4.8374, 4.4694, 4.9504, 4.4583, 4.6808, 4.5280,
        4.7927, 4.8610, 4.6210, 4.6459, 4.7571, 4.5104, 4.8957, 4.5664, 4.6528,
        5.0853, 4.8389, 4.6420, 4.6022, 4.8907, 4.6550, 4.5814, 4.6968, 4.5799,
        4.6560, 4.4115, 4.6513, 4.6151, 4.7612, 4.5221, 4.5051, 4.6178, 4.3998,
        4.6409, 4.6973, 4.4111, 4.6711, 4.4922, 4.8761, 4.6138, 4.4302, 4.6431,
        4.6880, 4.6877, 4.7853, 4.6843, 4.6547, 4.8197, 4.6704, 4.7262, 4.5542,
        4.5195])
