tensor([4.6190, 4.6083, 4.7227, 4.7167, 4.6114, 4.5881, 4.7236, 4.6104, 4.6030,
        4.6016, 4.6134, 4.5778, 4.6018, 4.6291, 4.6110, 4.5940, 4.6077, 4.5878,
        4.6128, 4.6210, 4.7081, 4.6279, 4.5884, 4.6100, 4.6115, 4.6490, 4.6145,
        4.6691, 4.6099, 4.6295, 4.6274, 4.5922, 4.6084, 4.6420, 4.5980, 4.6407,
        4.6114, 4.6049, 4.6277, 4.6119, 4.5941, 4.6526, 4.6221, 4.6430, 4.6576,
        4.6138, 4.6502, 4.5985, 4.6383, 4.6233, 4.7054, 4.6119, 4.6109, 4.5943,
        4.6643, 4.6003, 4.6137, 4.6119, 4.6251, 4.6061, 4.6112, 4.5898, 4.6592,
        4.6300, 4.6447, 4.6594, 4.6359, 4.5820, 4.6188, 4.6128, 4.6327, 4.6003,
        4.6198, 4.6052, 4.6504, 4.5863, 4.6097, 4.5978, 4.6019, 4.5876, 4.5994,
        4.5933, 4.5974, 4.6298, 4.6137, 4.7006, 4.6131, 4.6070, 4.6509, 4.6190,
        4.6744, 4.6625, 4.6561, 4.6176, 4.6377, 4.6269, 4.6667, 4.6184, 4.6041,
        4.6773])
