tensor([4.8446, 4.5977, 4.6258, 4.6273, 4.6510, 4.6754, 4.6990, 4.6626, 4.5848,
        4.6516, 4.6367, 4.9191, 4.6585, 4.7914, 4.8217, 4.6530, 4.6874, 4.5498,
        4.6990, 4.7654, 4.7645, 4.6493, 4.7333, 4.6431, 4.5638, 4.6711, 4.7369,
        4.6673, 4.7852, 4.7581, 4.5199, 4.9454, 4.7645, 4.6694, 4.7724, 4.6716,
        4.8956, 4.6998, 4.7240, 4.8351, 4.7081, 4.7810, 4.8515, 4.6907, 4.6818,
        4.8496, 4.7235, 4.5091, 4.7478, 4.8613, 4.7923, 5.0158, 4.6940, 4.9548,
        4.7583, 4.9053, 4.9658, 4.9528, 4.9149, 4.8710, 4.9076, 4.6516, 4.7040,
        4.6981, 4.8557, 4.9128, 4.8343, 4.6829, 4.8408, 4.7034, 4.8459, 4.8902,
        4.6714, 4.5936, 5.0171, 4.5279, 4.9672, 4.8934, 4.8793, 4.8753, 4.7615,
        4.5885, 4.6248, 4.8701, 4.8180, 4.5457, 4.6826, 4.9336, 4.7279, 4.8093,
        4.7009, 4.8179, 4.5701, 4.6939, 4.8366, 4.7687, 4.8111, 4.7260, 4.6019,
        4.7859])
