tensor([4.8386, 4.3959, 3.0242, 2.6100, 4.1523, 4.5861, 3.8896, 3.8370, 4.0356,
        3.7809, 3.3355, 0.9147, 3.2750, 3.5544, 3.1691, 3.3490, 3.1753, 3.5382,
        1.9684, 3.1352, 3.1610, 3.1695, 2.9183, 2.9862, 2.7592, 3.0515, 3.1113,
        2.0287, 3.6244, 3.4147, 2.3820, 2.0196, 2.8132, 2.7651, 3.0694, 3.7509,
        2.3742, 2.7809, 3.3960, 2.9917, 2.7732, 2.0844, 2.5752, 1.1169, 2.4758,
        2.9860, 1.8795, 2.4215, 1.7385, 2.8468, 2.9373, 2.4543, 2.7830, 2.5592,
        2.8015, 2.8574, 2.1360, 2.7149, 2.4020, 2.8364, 2.8622, 1.8780, 2.9400,
        2.4302, 1.9614, 2.8018, 3.2097, 2.2297, 1.5021, 1.6958, 1.8115, 2.4708,
        1.5609, 1.7927, 2.6129, 2.3357, 1.7617, 2.3453, 2.0455, 1.6096, 2.5426,
        1.6302, 2.5150, 2.4783, 2.6823, 0.0000, 2.0024, 1.4325, 1.4820, 2.0462,
        1.9691, 2.5546, 2.6096, 2.4437, 2.2466, 2.7679, 0.0000, 0.0000, 3.0041,
        2.0137])
